protocolo,municipio,uf,regiao,data_registro,data,cod_cobrade,tipologia,descricao_tipologia,grupo_de_desastre,codigo_ibge,setores_censitarios,status,dm_descricao,dm_uni_habita_danificadas,dm_uni_habita_destruidas,dm_uni_habita_valor,dm_inst_saude_danificadas,dm_inst_saude_destruidas,dm_inst_saude_valor,dm_inst_ensino_danificadas,dm_inst_ensino_destruidas,dm_inst_ensino_valor,dm_inst_servicos_danificadas,dm_inst_servicos_destruidas,dm_inst_servicos_valor,dm_inst_comuni_danificadas,dm_inst_comuni_destruidas,dm_inst_comuni_valor,dm_obras_de_infra_danificadas,dm_obras_de_infra_destruidas,dm_obras_de_infra_valor,dm_total_danos_materiais,pepl_assis_med_e_emergen_r,pepl_abast_de_agua_pot_r,pepl_sist_de_esgotos_sanit_r,pepl_sis_limp_e_rec_lixo_r,pepl_sis_cont_pragas_r,pepl_distrib_energia_r,pepl_telecomunicacoes_r,pepl_tran_loc_reg_l_curso_r,pepl_distrib_combustiveis_r,pepl_seguranca_publica_r,pepl_ensino_r,pepl_total_publico,pepr_agricultura_r,pepr_pecuaria_r,pepr_industria_r,pepr_comercio_r,pepr_servicos_r,pepr_total_privado,pe_p_le_pr,ano_evento
MT-F-5106000-13214-20140313,Nortelândia,MT,Centro-oeste,2014-05-13T00:00:00Z,2014-05-13T00:00:00Z,13214,13,Chuvas Intensas,Hidrológico,5106000,NA,Reconhecido,"Diversas estradas que dão acesso a zona rural, ruas e avenidas da cidades, situadas na Avenida Nicolau Gomes de Souza, na Avenida Rodolfo Rodrigues Silva, Rua 21 de Abril no Bairro Bandeirantes, entre outras, localizadas as margens do Rio Santana, córregos e grotas não canalizados que são mantidas pelo poder Público Municipal

sofreram sérios danos de alagamento, causando sérios atoleiros, pontes ficaram submerssas e

até mesmo foram interrompidas devidos as fortes chuvas, ocasionando grandes desmanilhamentos e um grande comprometimento das pontes que impossibilitou  o transporte de

produtos da agricultura familiar, transporte de alunos e prestação de atendimento da

Secretaria Municipal de Saúde e Assistência Social.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,1715030.8809414513,1715030.8809414513,0,0,0,0,0,0,0,762235.9470850895,0,0,0,762235.9470850895,822412.469223386,588002.2490047156,0,0,0,1410414.7182281015,2172650.6653131912,2014
AP-F-1600535-12100-20140503,Porto Grande,AP,Norte,2014-05-13T00:00:00Z,2014-05-13T00:00:00Z,12100,7,Inundações,Hidrológico,1600535,NA,Não reconhecido,"Dentro das áreas atingidas não há registros de destruição, porém há um número considerável de residências danificadas, principalmente na área urbana e uma Escola Municipal danificada em área rural.",0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
PA-F-1505106-12100-20140504,Óbidos,PA,Norte,2014-05-15T00:00:00Z,2014-05-15T00:00:00Z,12100,7,Inundações,Hidrológico,1505106,NA,Reconhecido,"Devido  as cheias recorrentes do rio amazonas (2009, 2012 e 2013), verifica-se em 2014 acentuados danos nas escolas e instalações públicas localizadas principalmente nas áreas de várzea. Muitas escolas apresentam comprometimento total da estrutura de sustentação, devido as cheias recorrentes. O mesmo se verifica nas instalações de uso comunitário (clubes, associações e sedes). Cerca de 394 residencias localizadas nas áreas atingidas apresentam comprometimento severo das estruturas (assoalho, parede e estrutura de sustentação), devido as cheias recorrentes muitas encontram-se em situação precária, sem condições de habitabilidade. As obras de infra-estrutura pública (ruas, cais de arrimo, rampas e portos) vem sofrendo danos severos na estrutura e fundações, muitas, devido a forte correnteza em frente a cidade de Óbidos.",394,0,4190583.881617494,2,0,74068.23215624088,30,2,2085131.7568697575,0,0,0,12,11,1398951.6925259775,6,2,9178942.199116973,16927677.76228644,728893.139110295,104946.0091958436,526738.6580528314,829307.8160714435,688721.8604623795,120935.95418770604,61352.37138087885,554778.1091315778,87297.69954805325,60708.24188791053,2085131.7568697575,5848811.615898678,4749625.617695614,3166275.610146476,11614432.700238284,0,0,19530333.928080373,25379145.54397905,2014
PA-F-1500503-12100-20140410,Almeirim,PA,Norte,2014-05-15T00:00:00Z,2014-05-15T00:00:00Z,12100,7,Inundações,Hidrológico,1500503,NA,Registro,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
PA-F-1500503-12100-20140506,Almeirim,PA,Norte,2014-05-16T00:00:00Z,2014-05-16T00:00:00Z,12100,7,Inundações,Hidrológico,1500503,NA,Reconhecido,"-  Foram causados danos estruturais em: 02(dois) postos de saúde pertencentes ao município de Almeirim/PA; 13(treze) Escolas Municipais, e no Porto Hidroviário e Trapiche Municipal, sendo todos danos municipais.",0,0,0,2,0,827116.788900388,13,0,1438720.6510057172,0,0,0,0,0,0,1,0,706071.193089346,2971908.632995452,1031837.3573325544,0,0,0,0,0,0,2638351.8757843343,0,0,1438720.6510057172,5108909.884122605,1624766.0977340066,202301.4321245253,0,0,2346884.363393565,4173951.893252097,9282861.777374702,2014
AM-F-1303403-12100-20140506,Parintins,AM,Norte,2014-05-16T00:00:00Z,2014-05-16T00:00:00Z,12100,7,Inundações,Hidrológico,1303403,NA,Reconhecido,Entre os danos materiais estão relacionados as  30 (trinta) escolas municipais localizadas na Zona rural que esta totalmente alagada causando danos materiais a estrutura escolar e ao calendário escolar fica prejudicado. As 963 unidades habitacionais estao afetadas pelo fenomeno da enchente no Municipio. Um posto de Saude esta com seu atendimento paralisado.,963,0,3863332.7212786376,1,0,248729.62483829237,30,0,2788178.8590744063,0,0,0,0,0,240706.08855318616,0,0,0,7140947.293744523,717885.850269165,655924.0913074323,330970.871760631,416220.9447898844,300882.6106914827,0,0,368882.0807077578,512102.2033969035,260524.2231773985,2788178.8590744063,6351571.735175061,597753.4532404123,836453.6577223219,0,0,3767050.2858573636,5201257.396820097,11552829.131995158,2014
MT-F-5105002-12300-20140506,Jauru,MT,Centro-oeste,2014-05-16T00:00:00Z,2014-05-16T00:00:00Z,12300,1,Alagamentos,Hidrológico,5105002,NA,Registro,COM A ENXURRADA VÁRIAS CASAS FORAM ATINGIDAS E DANIFICADAS E UMA DELAS FOI DESTRUÍDA TOTALMENTE DEIXANDO O MONTE DE ENTULHO.  TAMBÉM VÁRIAS PONTES E BUEIROS FORAM DESTRUÍDOS TOTALMENTE NA ZONA RURAL.,3,1,336988.5239744606,0,0,0,0,0,0,0,0,0,0,0,0,6,2,557635.7718148812,894624.2957893419,124966.57764052915,12436.481241914618,148234.83286733713,496055.13082669117,240706.08855318616,17852.368234361307,0,28483.55381212703,0,0,65391.82072361557,1134126.853899762,501471.01781913784,136801.2936610608,0,0,471382.7567499896,1109655.0682301882,2243781.9221299505,2014
PA-F-1507979-12100-20140512,Terra Santa,PA,Norte,2014-05-16T00:00:00Z,2014-05-16T00:00:00Z,12100,7,Inundações,Hidrológico,1507979,NA,Reconhecido,"4 - Com a elevação dos níveis dos Rios Nhamundá e Jamary, varias residencias foram atingidas nas áreas ribeirinhas ocasionando danos nos assoalhos, paredes e nas estruturas de sustentação das residencias, postos de saúde e nas escolas. A zona urbana apareceram danos nos pisos e nas paredes de varias residencias, pontos comerciais, e nos dois mercados do município. mencionamos também: A Praça do Biá localizada na orla da cidade, o cais e toda a sua extensão de 1 km da orla demonstram visíveis danos.",1005,0,7020594.24946793,9,0,962824.3542127446,12,0,1203530.442765931,0,0,0,2,0,361059.13282977924,2,0,361059.13282977924,9909067.312106164,441294.49568084127,0,1063118.5577765722,320941.4514042482,381117.97354254476,98288.31949255102,0,304894.37883403583,0,0,401176.8142553103,3010831.9909861037,401176.8142553103,3008826.106914827,0,0,1981813.4624212326,5391816.38359137,8402648.374577474,2014
PA-F-1503903-12100-20140516,Juruti,PA,Norte,2014-05-16T00:00:00Z,2014-05-16T00:00:00Z,12100,7,Inundações,Hidrológico,1503903,NA,Reconhecido,"Com a elevação do nível da água os patrimônios públicos e privados foram prejudicados  paralisando escolas, postos de saúde, igrejas, destruindo paredes de madeiras de residências, prejudicando também a pecuária e agricultura   afetando  consideravelmente a economia, saúde, educação  dos ribeirinhos, na área urbana  inundando parcialmente a frente da cidade, comprometendo uma extensão de 200 metros de pavimento urbano, isolando comércios e o mercado municipal de peixe e outros fatos como erosão de margem fluvial devido as fortes chuva, comprometendo algumas residências.",835,0,10049479.197095523,2,0,34100.029211701374,12,0,240706.08855318616,0,0,0,18,0,902647.8320744481,4,0,2050204.0798314067,13277137.226766264,802353.6285106206,200588.40712765514,1805295.6641488962,361059.13282977924,200588.40712765514,411206.234611693,0,591735.8010265826,0,0,822412.469223386,5195239.744606268,200588.40712765514,300882.6106914827,0,0,180529.56641488962,682000.5842340274,5877240.328840296,2014
AM-F-1304302-12100-20140429,Urucará,AM,Norte,2014-05-19T00:00:00Z,2014-05-19T00:00:00Z,12100,7,Inundações,Hidrológico,1304302,NA,Reconhecido,"As casas atingidas são de todas as comunidades da área rural e uma parte do Bairro São José que fica localizado na área urbana, na área rural é atingida uma Unidade Básica de Saúde que tem o nome de Dr. Antônio Taumaturgo Caldas Coelho fica localizada na comunidade Santo Antônio. Temos nove escolas que são atingidas pela cheia: Escola Municipal Adventista funciona com 33 alunos e fica localizada na comunidade do Adventista, Escola Farias Neto funciona com 30 alunos e fica localizado na comunidade São Pedro, Escola Municipal Jerusalém funciona com 13 alunos e fica localizada na comunidade Lírio do Vale Albano, Escola Municipal Leonel de B. Freire funciona com 26 alunos e fica localizada na Costa do Cucuiari, Escola Municipal Nossa Senhora de Nazaré funciona com 17 alunos e fica localizada na Comunidade Nossa Senhora de Nazaré, Escola Municipal Presidente Castelo Branco funciona com 11 alunos e fica localizada na Comunidade Batista, Escola Municipal São Lázaro funciona com 27 alunos e fica localizada na Boca do Samaúma, Escola Municipal Professor Beltrão funciona com 26 alunos e fica localizada na Comunidade Santo Antônio e a Escola Municipal Sheila Falabella funciona com 112 alunos e fica localizada também na Comunidade Santo Antônio. São atingidos Centros Sociais, Igreja e dentre outros.",330,20,2246590.1598297376,1,0,60176.52213829654,9,0,240706.08855318616,0,0,0,3,0,30088.26106914827,3,2,100294.20356382757,2677855.235154196,164482.4938446772,899639.0059675332,0,217718.65709635688,0,0,0,120353.04427659308,320941.4514042482,0,280823.7699787172,2003958.4225681259,1624766.0977340066,561647.5399574344,0,0,0,2186413.637691441,4190372.0602595666,2014
AM-F-1301605-12100-20140520,Fonte Boa,AM,Norte,2014-05-20T00:00:00Z,2014-05-20T00:00:00Z,12100,7,Inundações,Hidrológico,1301605,NA,Não reconhecido,"Com a inundação dos Rios as escolas estão desativadas, pois algumas famílias já tiveram suas residências destruídas e danificadas por causa da grande correnteza, assim como algumas instalações publica de saúde, ensino e habitação.",35,0,351029.7124733965,45,0,451323.91603722406,5,0,90264.78320744481,0,0,0,0,0,0,0,0,0,892618.4117180654,1392885.8990944372,0,0,0,0,0,90264.78320744481,1937684.0128531486,0,0,270794.3496223344,3691629.044777365,1584.6484163084756,120.35304427659308,0,0,0,1705.0014605850686,3693334.04623795,2014
AM-F-1303569-12300-20140605,Rio Preto da Eva,AM,Norte,2014-05-21T00:00:00Z,2014-05-21T00:00:00Z,12300,1,Alagamentos,Hidrológico,1303569,NA,Não reconhecido,"Com a ocorrencia de chuvas torrenciais o transporte escolar rural deixa de circular na maioria dos ramais por oferecer grande perigo aos usuarios devido as condiçoes precarias e por conta do grande numero de aclives e declives acentuados, 2383 ( dois mil trezentos e oitenta e tres ) alunos deixam de ir a sala de aula, podendo assim ocasionar a perca do ano letivo.",9,7,441294.49568084127,0,0,0,2,0,100294.20356382757,0,0,0,0,0,0,28,0,9026478.320744481,9568067.01998915,0,0,200588.40712765514,0,0,0,0,0,0,0,1333626.065976714,1534214.4731043691,1755148.5623669825,1604707.2570212411,0,0,0,3359855.8193882233,4894070.292492593,2014
MT-F-5107156-13214-20140513,Reserva do Cabaçal,MT,Centro-oeste,2014-05-21T00:00:00Z,2014-05-21T00:00:00Z,13214,13,Chuvas Intensas,Hidrológico,5107156,NA,Não reconhecido,"Destruição completa das pontes de madeira, carregadas pela enchente dos rios e córregos associadas ao rompimento de aterros e cabeceiras das mesmas e rompimento dos aterros e manilhamento existentes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,2005884.0712765513,2005884.0712765513,0,0,0,0,0,0,0,2005884.0712765513,0,0,0,2005884.0712765513,0,240706.08855318616,401176.8142553103,0,0,641882.9028084964,2647766.974085048,2014
AM-F-1301951-11420-20140520,Itamarati,AM,Norte,2014-05-21T00:00:00Z,2014-05-21T00:00:00Z,11420,3,Erosão,Outros,1301951,NA,Não reconhecido,"Nesse caso específico o dano principal é da destruição da estrada, que possui calçada, sarjetas e asfalto. Também, atinge a área de vários lotes urbanos, e incalculável os benefícios que ela traz aos usuários da estrada.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401176.8142553103,401176.8142553103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
AM-F-1301159-12100-20140505,Careiro da Várzea,AM,Norte,2014-05-22T00:00:00Z,2014-05-22T00:00:00Z,12100,7,Inundações,Hidrológico,1301159,NA,Reconhecido,"Afetada pela cheia do rio e com a velocidade da água danifica a estrutura, pintura e tendo que ser feitas pontes de acesso.",420,0,1303824.6463297585,9,0,902647.8320744481,28,0,5175180.903893502,0,0,0,4,0,160470.7257021241,10,0,902647.8320744481,8444771.940074282,300882.6106914827,702059.424946793,0,200588.40712765514,0,100294.20356382757,0,0,1002942.0356382757,90264.78320744481,4260497.767391395,6657529.232566874,4613533.3639360685,5263439.80302967,0,0,0,9876973.166965738,16534502.399532612,2014
AM-F-1302504-12300-20140516,Manacapuru,AM,Norte,2014-05-22T00:00:00Z,2014-05-22T00:00:00Z,12300,1,Alagamentos,Hidrológico,1302504,NA,Reconhecido,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
AM-F-1301852-12100-20140522,Iranduba,AM,Norte,2014-05-23T00:00:00Z,2014-05-23T00:00:00Z,12100,7,Inundações,Hidrológico,1301852,NA,Reconhecido,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
PA-F-1500404-12100-20140428,Alenquer,PA,Norte,2014-05-24T00:00:00Z,2014-05-24T00:00:00Z,12100,7,Inundações,Hidrológico,1500404,NA,Reconhecido,"A destruição e danificação de unidades habitacionais, instalações publicas de Ensino  e de uso comunitário  estão vinculadas a enchentes devido suas estruturas não serem adequada e permanecerem  por um longo período submersas e sofrendo com a preção de fortes correntes e ondas e o poder corrosivo das águas ,escolas como do Atumã, Costa do Arapiry, Ilha do Carmo,Centro do Arapiry, Surubi Miri de Baixo,Salvação, estão com suas atividades paralisadas e    devido os riscos  exposto a  cerca de 723 alunos com aulas paralisadas por 35 dias. A danificação de 8.400 mts de ruas  nos bairros atingidos em áreas urbanas   . 4.820 m² vias urbanas pavimentadas   que estão submersos e serão recuperados",246,6,6864135.291908358,0,0,0,4,0,449318.0319659475,0,0,0,4,0,200588.40712765514,4,0,3700856.1115052374,11214897.842507198,839763.3664399282,583712.2647414764,272800.233693611,788051.6750824187,82642.42373659392,37610.32633643534,0,9370086.262154154,12436.481241914618,244717.85669573926,965311.6504611275,13197132.5405834,6491040.85465092,13902782.498017777,9812784.87668489,0,714094.7293744523,30920702.958728038,44117835.49931144,2014
AM-F-1300631-12100-20140527,Beruri,AM,Norte,2014-05-27T00:00:00Z,2014-05-27T00:00:00Z,12100,7,Inundações,Hidrológico,1300631,NA,Reconhecido,"A inundação do rio purus danificou ate este momento 561 residencias na área rural e urbana do município de beruri, deixando 3298 pessoas desalojadas, como a restauração das residencias fica na media de R$ 3.000,00 e chegou-se a uma estimativa de R$ 1.683.000,00 necessários para reconstrução.

Nas comunidades a cheia danificou 12 Centros Comunitários deixando um prejuízo estimado de R$170.000,00 para reconstrução.

O Ensino publico ficou prejudicado devido 24 escolas municipais de ensino básico terem sido inundadas pelo rio purus deixando 760 alunos sem aulas, segundo a Secretaria Municipal de Obras serão precisos R$ 430.000,00 para reconstrução das mesmas.

Foram gastos R$ 120.000,00 com o aterro de 400 m da Estrada que atende os produtores agrícolas assentados do INCRA.",561,0,3375902.891958436,0,0,0,24,0,862530.1506489171,0,0,0,12,0,341000.2921170137,1,0,240706.08855318616,4820139.423277553,299580.7919292242,0,0,0,0,0,0,0,166488.37791595375,0,862530.1506489171,1328599.320494095,3961621.0407711887,0,0,0,0,3961621.0407711887,5290220.361265284,2014
AM-F-1300102-12100-20140512,Anori,AM,Norte,2014-05-27T00:00:00Z,2014-05-27T00:00:00Z,12100,7,Inundações,Hidrológico,1300102,NA,Registro,"Com o aumento do nível das águas, muitas casas foram atingidas, Escolas Municipais e outros logradouros públicos na zona rural, centros sociais das comunidades rurais também foram atingidas, provocando a interrupção do ano letivo normal aos nossos alunos, bem como, a continuidade das atividades normais dos comunitários rurais. As ruas da cidade foram completamente inundadas, provocando erosões e buracos nas vias públicas.",510,0,11764510.078036973,0,0,0,23,0,692030.0045904102,0,0,0,6,0,180529.56641488962,12,0,3610591.3282977925,16247660.977340065,621824.0620957309,541588.6992446688,0,320941.4514042482,210617.8274840379,0,0,0,782294.787797855,0,631853.4824521136,3109120.3104786547,3478202.97959354,415218.0027542461,0,0,0,3893420.982347786,7002541.292826441,2014
AM-F-1300508-12300-20140506,Barreirinha,AM,Norte,2014-05-28T00:00:00Z,2014-05-28T00:00:00Z,12300,1,Alagamentos,Hidrológico,1300508,NA,Reconhecido,"As instalações publicas estão completamente comprometidas. Exemplo o Hospital da cidade esta alagadas, os postos de saúde da cidade e do interior foram afetados, unidades habitacionais estão destruídas.",675,0,1353971.7481116722,2,0,1674873.0818344948,2,0,2507355.0890956894,0,0,0,0,0,692030.0045904102,0,0,0,6228229.923632266,1183471.6020531652,625173.8884947627,0,106773.20911405083,58170.63806701999,0,0,0,173508.9721654217,37997.461962191715,1143354.020921838,3328449.79277845,699852.9524683887,547606.3514584985,0,0,1714764.0983599715,2962223.4022868588,6290673.195065308,2014
MA-F-2111300-12300-20140519,São Luís,MA,Nordeste,2014-05-28T00:00:00Z,2014-05-28T00:00:00Z,12300,1,Alagamentos,Hidrológico,2111300,NA,Não reconhecido,"Instalação pública de saúde: Foram danificadas as unidades - Bezerra de Mendes, Djalma Marques, São Raimundo, vila Itamar, Santa Barbara, Jardim São Cristóvão, Fabriciano de Moraes, itapera, Vila Sarney, Quebra Pote, Tibiri, Pedrinha I, Pedrinha II, Vila Lobão, Radional, São Francisco, Liberdade, Paulo Ramos, Antonio Guanaré, João Paulo, Vila Bacanga, Vila Nova, São Cristovão, Pirapora, Nazaré Neiva, Santa Clara, Thales Ribeiro, CEO Alemanha, CEO Vila Esperança, CEO Filipinho, CEM filipinho, U.M São bernardo, U.M Bequimão, CAPS, CAISI, Amar Fialho, Coquilho, João de Deus, Cidade Olimpica III, Laura Vasconselos, Rio Grande, Instituto Farina, Hospital da criança, Socorrão I, Socorrão II
